Question,Answer,Conv_id
<question> Do you like dance?,"<ans> Yes, I do. Did you know Bruce Lee was a cha cha dancer?",2
<question> Why do ballet dancers go through so many shoes?,"<ans> Yes, they go through 4 pairs of shoes a week.",2
<question> Did you know that babies are good at dancing?,"<ans> Yes, they smile more when they hit the beat.",2
<question> Did you know Jackson had a patent on a dancing device?,"<ans> Yes, it helped him smooth out his dance moves.",2
<question> Do you like Shakespeare?,"<ans> Yes, I do. Did you know he popularized many phrases?",2
<question> Do you think Google is ingrained in our daily lives?,<ans> i think everyone must use it daily! its become ingrained in every day life,3
<question> What is the nickname of the Google headquarters?,<ans> The Google headquarters in Mountain View California is nicknamed the Google Plex.,3
<question> Did Larry Page get replaced as CEO of Google?,<ans> Oh yeah I didn't know that either. I also want to go to google Plex to see the goats who mow their lawn by eating it.,3
<question> Do you like to dance?,<ans> I love to dance a lot. How about you?,4
<question> Why do you think cats spend a lot of their time sleeping?,<ans> Cats hear the sounds too faint or too high frequency human ears can hear.,4
<question> What are some of the services provided by Google?,"<ans> Google provides online related services and products, which includes online ads, search engine and cloud computing.",4
<question> Do you like dance?,<ans> I love it. Did you know Bruce Lee was a dancer?,5
<question> Why do ballet dancers use a lot of shoes?,<ans> Yes they go through 4 pairs in a single week,5
<question> Did Shakespeare invent any women's names?,"<ans> Yes among those are Olivia, Miranda and Jessica",5
<question> Can you believe there are stars that can be cold enough to be touched?,"<ans> Yes, the universe is so diverse and ever evolving.",8
<question> Why do you think cats spend a lot of their time sleeping?,<ans> Cats hear sounds too faint or too high frequency human ears can hear.,8
<question> What are some of the services provided by Google?,"<ans> Google provides online related services and products, which includes online ads, search engine, and cloud computing.",8
<question> Are you a Star Wars fan?,"<ans> Yes, I am a huge fan of Star Wars!",9
<question> Why did George Lucas' wife Marcia win an academy award for her editing on Star Wars and George Lucas didn't?,<ans> A lot of people think the OT was so much better than the prequels because of her influence.,9
<question> Did you know Chewbacca actually had a wife and two boys?,<ans> I vaguely recall reading something in the Star Wars fictional universe where a young Han Solo stayed with Chewbacca and his mom in their home.,9
<question> Do you think R2D2 and Chewbacca were secret rebel agents?,"<ans> I wish I knew enough about the background to have an opinion, but the last Star Wars I watched was Episode III, when it came out on video. ",9
<question> Can you tell me more about the immortal jellyfish?,"<ans> Lol...speaking of water animals, did you know that hiccoughs are a left over from evolution when we had gills? Maybe that connection is part of why 84% of human disease genes have counterparts in zebrafish, too... hmm.",10
<question> Why are pets in Japan more than there are children under 15?,"<ans> And there are more pets in Japan than there are children under 15. You can't be a pets ""OWNER"" in Boulder but you can be their guardian.",10
<question> Did you know that sharks were the first marine predators?,<ans>Very interesting. I wonder how many aquatic species have gone extinct since then...Or have evolved into other species. The shark has a higher core temperature than other fish because it is an active swimmer.,10
<question> What are some interesting facts about pets?</ans> The first cloned pet was a cat and its name was copy cat.</question>,<ans> Did you ever hear that animals develop white patches on their foreheads when they are domesticated?</ans> That's a new one to me.</question>,11
<question> Do you have any pets?,<ans> I have two.,13
<question> Why do you think cats are the most popular pets in the world?,<ans> Two of the most popular pets are dogs and cats,13
<question> Did you know that some tarantulas keep frogs as pets?,"<ans> Wow, that's odd.",13
<question> Did you know that there are over 1.5 million living animal species?,"<ans> Yes, that was chock full of interesting facts.",14
<question> Why do you think cats spend a lot of their time sleeping?,<ans> Cats hear the sounds too faint or too high frequency human ears can hear.,14
<question> What are some of the services provided by Google?,"<ans> Google provides online related services and products, which includes online ads, search engine and cloud computing.",14
<question> What would you do if you found a baby tiger inside of a duffel bag?,"<ans> I would look around to make sure Mama tiger is not in the area and looking at me with, ""Gimme back my child"" look!</ans>",16
<question> Why do you think animals can get white patches on their foreheads?,"<ans> Once domesticated, animals develop white patches on their foreheads, likely because once indoors, they run into painted walls and doors with their heads.</ans>",16
<question> What do you think about Germany giving constitutional rights to animals?,"<ans> I think German constitutional right for animals are pretty cool. Pretty, pretty.</ans>",16
<question> Can you recommend any movies to watch?</question>,<ans>Do you like Star Wars? The movie about Hans Solo just came out on Netflix.</ans>,17
<question> Why do you think cats spend a lot of their time sleeping?</question>,<ans>Cats hear the sounds too faint or too high frequency human ears can hear.</ans>,17
<question> What are some of the services provided by Google?</question>,"<ans>Google provides online related services and products, which includes online ads, search engine and cloud computing.</ans>",17
<question> Do you like rap music?,"<ans> I do, but I cannot tolerate Kanye West.",21
<question> Why do you think cats spend a lot of their time sleeping?,<ans> Cats hear the sounds too faint or too high frequency human ears can hear.,21
<question> What are some of the services provided by Google?,"<ans> Google provides online related services and products, which includes online ads, search engine and cloud computing.",21
<question>What candy is made in Pennsylvania besides Hershey?,"<ans> They've got milky way bars, mars bars, and even jelly beans!",22
<question>Did you hear that in 1988 they arrested senators to force them to vote?,<ans> Yes they did. One of the senators tried to escape and was carried feet first into the senate chamber by three officers!,22
<question>Why do you think voter turn out hasn't gone higher than 62% in 100 years?,<ans> Maybe some people figure there's no need to vote. Research shows that the taller candidate wins most of the time anyway.,22
<question> Did you know that Star Wars was dubbed in Navajo in 2013?,<ans> I heard about it and we need to do something about it.,23
<question> Are you a fan of Star Wars?,"<ans> Yeah, I do like Star Wars!</question>",24
<question> Why do you think cats spend a lot of their time sleeping?,<ans> Cats hear the sounds too faint or too high frequency human ears can hear.</question>,24
<question> What are some of the services provided by Google?,"<ans> Google provides online related services and products, which includes online ads, search engine and cloud computing.</question>",24
<question> What do you think is the best option for voters when there aren't good candidates?,<ans> I think that is a perfect option. Sometimes there just aren't good candidates.,25
<question> Have you heard about the statistic that the taller candidate has won by 75% since 1900?,"<ans> yeah, I guess people think dominance with height? Not sure how that one works.",25
<question> Did you know that astronauts in space can vote too?,"<ans> Yes, I heard that too! Good to know the astronauts in space can vote too!",25
<question> Do you know much about politics?,<ans> Just the basics mostly.,26
<question> What do you think is the most interesting fact about voting?,<ans> Women were not allowed to wear pants on the u.s. senate floor until 1993.,26
